[C 1]

<eng>
SPORAN DHÒMHNAILL
Gaelic Poems and Songs

by
The late DONALD MACINTYRE
The Paisley Bard

Compiled and Edited by
SOMERLED MACMILLAN

Published by Scottish Academic Press for the
SCOTTISH GAELIC TEXTS SOCIETY
EDINBURGH
1968

[C 2]

[Blank]

[C 3]

SPORAN DHÒMHNAILL

Compiled and Edited by
SOMERLED MACMILLAN

SCOTTISH GAELIC TEXTS SOCIETY

[DA 1]

SCOTTISH GAELIC TEXTS
VOLUME TEN

SPORAN DHÒMHNAILL

[DA 2]

[Blank]

[DA 3]

SPORAN DHÒMHNAILL
Gaelic Poems and Songs

by
The late DONALD MACINTYRE
The Paisley Bard

Compiled and Edited by
SOMERLED MACMILLAN

Published by Oliver and Boyd for the
SCOTTISH GAELIC TEXTS SOCIETY
EDINBURGH
1968

[DA 4]

OLIVER AND BOYD LTD

Tweeddale Court
Edinburgh 1

39A Welbeck Street
London W.1

First Published 1968

© Text of Poems and Songs, Mrs Mary MacIntyre;
Introduction, Notes, Glossary, and Indices, Scottish Gaelic Texts Society

1968

Printed in Great Britain by
Robert Cunningham and Sons Ltd, Alva

[DA 5-6]

PREFACE
[Beurla]

[DA 7]

CONTENTS

										Page
Preface										v
Air Fonn: “A Mhàiri bhàn, òg.”

Tha mise gu tinn fo dhìth ’s fo dheireas
’Nam shìneadh leagta ri làr,
Chaidh gnothaichean clì ’s tha mi ’s an teasaich
A’ strì ri deireadh mo là;
Gun thanaich mo ghruaidh, mo shnuadh air teicheadh,			8645
Tha ’n ruaig gu breith air mo shàil;
Mo theadhair gu ceann cho teann ’s nach seas i,
’S e th’ann cha ghleidhear am bàrd.

Ma thàinig an uair, ma fhuair mi ’n cuireadh,
Ged ’s cruaidh a’ bhuille leam à,						8650
A dh’aindeoin gach saod, chan fhaod mi fuireach,
’S mo shaoghal ullamh gu bràth;
Ma ’s fheudar dhomh triall gu crìoch mo thurais,
A Dhia, dean Thusa rium bàigh;
Bho’n dh’òrdaich Thu fhéin do chreubhag duine				8655
Gum feum i fulang ri bàs.

Tha móran do dhaoine faoin ’nam barail
Aig saoghal carach fo chàin,
Gach fear agus té an déidh air beatha,
’S gu dé cha mhair i ach geàrr;						8660
Ged thigeadh gach aon gu aois’ gach ceathrar
Le maoin is maise gu ’n càil;
Nuair thig sinn gu crìch’ cha bhi ar tamull
Ach leinn mar latha no dhà.

Gach cumhachd as ìsle strì ri ’r n-anam					8665
Air thì ’s gum faigh iad air còir;
Mu’n toirear gu crìch’ do thìm air thalamh

[TD 303]

Na dìobair aighear air t’fheòil;
Na teannaich an t-srian ach riaraich Mammon,
Tha ’n t-sìorruidheachd fada gu leòr;						8670
Mu’n téid thu dha ’n ùir ’s gun dùil ri tilleadh,
Bi sunndach, ith, agus òl!

’S nach mór tha dhe ’n t-sluagh nach d’fhuair le fallus
An gruadhach aran gach tràth,
A ruigeas a’ chill gun druim a chamadh,					8675
Air saill an fhearainn gach là.
Chan fhairich iad sgìos no dìth, no deireas,
Air sìoda bho ’m breith chun am bàis,
’S bidh mise ’s mo sheòrsa air ròd na miodhairt,
’S chan fheòraich gin dhiubh mo chàs.					8680

Tha’n creideamh ’nam bial ach shìos fo smigead
Tha ’m miann air ionadan àrd’;
Ged theagaisg an Tighearn’ bhith fialaidh, iriosal,
’S cian bho’n cridheachan À;
Bhith càrnadh dhaibh fhéin ’s na ceudan falamh,				8685
’S e ’n Creud e, am Paidir ’s an Gnàth;
’S e onair an t-saoghail—maoin is urram,—
An dia dha ’n tug iad an gràdh!

’S e comhairle an t-Soisgeil dhuinn bhith falamh,
Ar greim ’nar fallus gach là							8690
Is leantainn gu dlùth ri cùisean matha,
’S bidh ionntas againn nach cnàmh;
Nach coma co-dhiùbh ma ’s cùbhraidh t’anam
An sùilean Athair nan Gràs,
Ged thilgt’ thu gun diù mar chù fo’n talamh					8695
Gun fiù is clach air do chàrn.

’S e teagasg tha fìor gu liath ’s gu leanabh
Gur friamh gach galair a’ phròis,
A chuireas na mìltean clì air mathas
Nach dìrich dhachaigh gu Glòir.						8700
Gu chia mar a chì iad mìr dhe’n rathad,
’S an cridh’ ’gan dalladh fo sgleò;

[TD 304]

Tha adhradh an laoigh mar aon chnap-starra
Chuir taoid mu ’n casan do dh’òr.

Ma ruigeas mi nunn ’s a cùis an eagail					8705
A’ chùirt tha feitheamh oirnn thall,
Gun duin’ air mo chùl ni pùnnd dhomh sheasamh,
Gun dùil ri teicheadh a-nall,—
Le leabhar nam fiach air bhialaibh Breitheamh
’S gach gnìomh a rinneadh leinn ann,						8710
Ach tròcaire Dhia ’gar dìon á teine
Gun chrìoch, gun deireadh, gun cheann.

Ach saoil ’s an an-uair bho’n fhuair i breith oirnn;
Am buannaich m’eithear-sa tìr?
An cothaich i ’n cuan dhomh ’n cruas na teasaich,				8715
No an dual gun téid a cur sìos?
Tha’n acarsaid bhuan gu gnuadha leis oirnn,
Tha fuaim na sgeire fo druim;
Mur tog i gu fuaradh suas dhuinn beagan,
’S an uaigh gun leagar na cruinn.						8720

Gun tàinig gu m’ionnsaigh ’flu mar their iad,
’S e cùis mo chreiche-sa bh’ann
A dheoghail mo shùghaidh; dhrùidh e leis e,
Mar shùghas teas air an allt.
Mo chnàmhan gun lùths, gun unnsa geire,					8725
Mo shùilean leathach bhith dall,
’S mi leaghadh air falbh, a’ searg mar sheileach,
Mar sgealb ’s an teine air a ceann.

Cha togar mo shùil ri liunn no drama,
Cha dùisgear m’aire gu sunnd;						8730
Mi eadar-dhà-lùnn an dùiseal cadail
An dùil ri laighe ’s an ùir.
Tha ’n claidheamh ’s e rùisgt’ os cionn mo chlaiginn,
’Ga shùghadh bagarrach rium,
A’ crochadh air snàthlainn—bàs no beatha—				8735
Mar is àill le Athair nan Dùl.

[TD 305]

Cha toir mi dhuibh òran, ceòl, no luinneag,
Cha mheòraich buill’ air pong-ghràis;
Mar tha mi le tùchadh is rùsgadh muineil,
Tha an gleus gu buileach air cnàmh;						8740
Le tinnead mo chuim tha cuing air m’anail,
’S mo phìoban sgamhain cho làn;
Mi faireachdainn fann bho m’ cheann gu m’ chasan,
Gach ball dhe m’ bhallaibh fo phràmh.

Tha léireadh air m’uchd ’s gun thuit cìoch-shlugain,				8745
Cha dean mi slugadh gun chràdh;
Gun chuireadh air dòigh dhomh seòrsa bruthaiste,
Dh’òlainn drudhag dheth blàth;
Ged thàinig bho’n dotair botul thugam
A chosg dhomh iomadach spàirn,						8750
Tha chungaidhean leighis, ged ’s geur an stuth iad,
Gun feuch na smugaid do stàth.

’S e obair an ànraidh is fàth mo ghalair
Bhith an greim ’s a’ mhadainn cho tràth,
’Gam chosnadh aig càch a’ càrnadh chlachan				8755
Air bàrr a’ bhalla gu h-àrd;
Le gaillionn bho’n tuath ’s am fuachd ’gam lathadh,
A’ bualadh chasan is làmh,
’S nach faigh mi do dhiù fo shùil a’ ghabhair
Nas mù na asail a’ cheàird.							8760

Tha ’n t-sìde cho doirbh tha ’n lorg an Earraich
Mu’m falbh an Gearran ’s am Màrt,
Nuair thig e le Faoilteach, gaoth is gaillionn,
’S e taobh na cagailt’ a b’fheàrr;
Ach fear bhios gun bhonn, gun fhonn, gun fhearann,				8765
Le teaghlach lag air a sgàth,
Mur seas e le cruadal ’s dual ri aithris
Gur fuar dha carrantachd chàich.

Mo chéile fo phràmh air fàs gu dubhach,
Ged bha i subhach gu seinn;							8770
Tha cridhe ’na com cho trom ri tunna,

[TD 306]

Gun chrom e buileach le beinn,
’S i a’ faicinn am beum’ fo stéidhe tighe,
’S gu dé mar dh’fhanas e cruinn?
Ma dh’fhàgar i fhéin le treud gun athair,					8775
’S e an déirc is beatha dha cloinn.

Ach cha tug mi mo shùil nach stiùirinn fhathast
An iùbhrach dhachaigh gu tràigh;
Ma chuireas i h-iùl a dh’ionnsaigh cladaich,
Le cùram fanaidh i ’m bàrr.							8780
Nam faighinn-s’ i suas mu’n cuairt na carraig
Bhiodh buaidh a’ fannadh nan ràmh,
’S ged bhiodh i gun siùil tha bùird gun ghaiseadh,
’S ni ùine fhathast i slàn.

Bho’n fhuair sinn gu fiath ’s a cliabh ri cala					8785
Théid crìoch air ealain a’ bhàird,
Gus am faigh sinn gach ceann, gach bann is tarruing
Gu teann a bharradh ’nan àit’,
’S ged thugadh dhi mìobhadh ’s fhiach a tearradh,
Bha miar dhe ’n darach ’na clàr,						8790
’S mu’n teirig an samhradh ’s dram ’na claiginn
Gun danns i fhathast “Cocàrd.”

[TD 307]

LXXIX
SO A’ BHLIADHN’ THUG A-NUAS MI

Séisd:—

Their mi ó na hì iù ó,
Their mi ó na hó ghealladh;
Hao ri ó mi fo éislein,								8795
’S ar leam fhéin chan e an t-annas.

So a’ bhliadhn’ thug a-nuas mi,
Chuir mo ghruaidhean an tainnead;
So a’ bhliadhn’ bhios ’nam chuimhne
Gus an sìn mi ’s an anart.							8800

Bliadhna millidh mo shòlais
Rinn bho m’eòlaich mo sgaradh;
Chuir mi’n greim aig na Leòdaich
Air mo sheòladh air m’aineol,

’S chan e fortan le fàbhar							8805
Chuir am bàrd g’a cheart aindeoin
Ghrunndachadh phuill chun nan glùinean
Ann an dùthaich Chlann Chanain,

Far nach cluinn mi ach Beurla
’S miosa bho threud nan ceann falamh;					8810
Chan eil cuimhn’ air a’ Ghàidhlig,
Chaidh i bàs air an talamh

Ann an dùthaich nach caomh leam,
Far nach taobh mi ri caraid;
Saoil an dùisg e dhuibh ioghnadh—						8815
Mac an t-Saoir bhith fo smalan.

[TD 308]

Mac an t-Saoir bho thaobh Chruachain
Dha’m bu dual na fuar-bheannaibh,
’S nach do chleachd an tùs m’òige
Bhith fo òrdugh nan Gallaibh.						8820

’S truagh nach mis’ a bha’m màireach
Mar a bhà mi ’s cha b’ainneamh,
Triall gu Uibhist an Eòrna,
Seachad Mòrair gu Mallaig.

B’e mo mhiann bhith ’s a’ bhàta						8825
Faighinn fàileadh na mara,
Solus Chalbhaidh ’nam shùilean,
’S i air cùrs’ o Cheann Chanaidh.

Chithinn Rudha na h-Òrdaig,
Sud an t-sròn tha cruaidh, carrach;						8830
Chithinn bhuam ’s iad air fàireadh
Mullach àrd nam beann Barrach

Chithinn Eilein na h-Òige,
Far nach d’eòlaich mi gainne;
Far an ithinn an t-eòrna,							8835
Far an òlainn am bainne.

Gheibhinn breac air Loch Grianach,
Fuaran fìor-uisg’ fo bhearradh;
Spréidh is ianlaith air garbhlach,
’S iasg na fairge an cùl carragh.						8840

Gheibhinn furanach fàilte,
Gheibhinn càirdean gun cheannach,
’S gann nach crathainn an aois dhiom,
Dh’fhàsainn aotrom a dh’eallach.

Ach ma ghleidheas mi’n t-slàinte,						8845
Ma tha’n dàn dhomh bhith maireann,
Chìtear seachdainn bho’m màireach
Mi aig bàr Pholl a’ Charra.

[TD 309]

LXXX
’S E MO CHAOCHLADH MÓR A THÀINIG

Séisd:—

’S e mo chaochladh mór a thàinig,
’S e mo chaochladh fàth mo smaointean;					8850
’S ann a’ triall gu m’ dhaoin’ a thà mi,
’S e mo chaochladh mór a thàinig.

Marbhphaisg bhith air aois na dunach,
Thig i air daoin’ gun chuireadh;
Aithnichidh mi ’m bliadhna ’s an uiridh					8855
Gum bheil rudeigin a’ fàillinn.

Bha mi uair a shiùbhlainn eutrom,
Choisninn geall a’ cur na réise;
Sheinninn pìob mhór air dheagh ghleusadh,
Dhannsainn is leumainn is shnàmhainn.					8860

Bha mi uair gu h-uallach, amasgaidh,
Sheasainn fuachd air uachdar fairge;
Dhìrinn suas gun luasgan anathaidh
Ris na garbhlaichean a b’àirde.

Tha mi’n diugh gu crùbach, creubhaidh,					8865
Tha mo shùilean gann do léirsinn,
’S beag mo shùnnd ri siubhal sléibhe,
’S trom mo cheum seach mar a b’àbhaist.

’S trom mo cheum air sràid an ìsleich,
Cha b’e ceàrn a b’àill le m’inntinn,						8870
Ach na mullaich bu duilghe dhìreadh
An dean am fìor-eun a thom tàmha.

[TD 310]

Fear a dh’àraich Innse-Gall,
’S a shiubhail fraoch air aodann bheanntan,
Fàth mo smaointean ma ’s e Ghalldachd					8875
Bad ’s an adhlaicear mo chnàmhan.

’S fhad’ bho’n dh’fhàg mi Earrach m’ùine,
Tha mo Shamhradh air mo chùlaibh;
Thàinig Geamhradh dubh na dùldachd,
Dh’fhalbh mo Lùnasdal ’s mo Dhàmhair.					8880

Chrom mo cheann ’s gun dh’fhàs mi crotach,
Gu cnàmhanach, crainntidh, crosda;
Dh’fhàs mi craicionnach, seacta, rocta,
’S pailt leam sprochd ged ’s teachd leam gàire.

[TD 311]

LXXXI
CAOCHLADH NAM FONN

Air talamh no tuinn, am baile no ’m beinn,					8885
Mo mhionnan nach seinn mi ’n còrr;
Cha bhrodaichear mi le cogadh no sìth,
’S cha chluinnear a chaoidh mo cheòl;
Chan fhosgail mo gheum le rosg no le réim,
Théid fosadh air teud mo bheòil						8890
Le teanga fo’n dealg cho tosdach ’s cho balbh
Ri corp a bhiodh marbh air bòrd.

Air Dùthaich nam Beann ’s na diùnlaich a bh’ann,
Chan ùraich mi rann nas mò
Bho’n lùb iad an ceann fo mhùiseag nan Gall,				8895
’S a dhlùth iad cho teann ri’n dòigh.
Chan éisd iad an duan a dh’éireadh le fuaim
Bho’n chléith air an luaidhte an clò;
’S ann tha na daoin’-uaisle theireadh dhi cluas
’Nan laighe ’s an uaigh fo’n fhòd.						8900

Chaidh Uibhist nan àrd-bheann, muime nam bàrd,
Fo dhubhar a pàilliun ceò;
’S i cumha nan sàr a lughadh a dàin
’S a chumadh a cànail beò.
Cha chluinn i ’s an uair ach milleadh nan duan				8905
Aig cruinneachadh sluaigh no Mòd;
Gum b’annsa na fuinn a chleachd i ’na linn
Bho bhilean nan nìghneag òg’.

Tha munaidhean fraoich ri cumha ’s ri caoidh,
Gun thrumaich an caochladh òirnn;						8910
Gun mhothaich iad faoineas cinneach nan laoch
A bhuinig an gaol ’s iad òg,
A fhreagradh gach beinn ri beadradh an cainnt’,

[TD 312]

A’ spreigeadh nan rann mu’n chrò;
Sruth dubhach bho’n cinn gu ruidhteach le glinn				8915
’S nach tuig iad na fuinn nas mò.

Tha muran is luachair dubhach fo ghruaim,
Tha mulad an tuar an fheòir;
Tha luinneag nan stuadh air mullach a’ chuain
Mar thuiream na truaighe o’m beòil.						8920
Tha taiseachd nan deur an langan an fhéidh,
Tha gearain an geum nam bò
Mu chaochladh na tìm’ a thogadh an crìdh’,
’S nach urrainn dhaibh ìnnse an glòir.

[TD 313]

DAIN EADAR-THEANGAICHTE

TÓMAS SEANNTAIR

AN DÀ CHÙ

LOCH NAN GEÀRR

[TD 314]

[Blank]

[TD 315]

LXXXII
TÓMAS SEANNTAIR

Nuair dh’fhàgas reiceadairean féill						8925
’S a choinnicheas nàbaidhean a chéil’
Latha a’ mhargaidh aig a cheann
’S na daoine a’ falbh ’s an t-anmoch ann
Nach sinne tha mear mu thimchioll bùird
A’ sìor thoirt balgam as an liùnn;						8930
Is beag a shaoileas aig an àm
’S ar cluas ri ceòl ag òl an dram’
A liuthad mìle fada buan—
Gach bota ’s poll, gach toll is bruaich,
Gach leathad cas, gach bruthach àrd						8935
Ri chur ’nar déidh le ceum air ghàig
Mu’n ruig sinn dhachaigh falamh fann
Gu té tha dùinte, durghaidh ann
Ag altrum feirg air réir a tuar
’S ’ga cumail blàth ma fàs i fuar.						8940
Ach ’s ioma crois a thig mu cheann fir
Mar tha fios aig Tómas Seanntair;
Fhuair e caibhleachadh is tàir
Is ruaig, is réis, e fhéin ’s an làir
Aig Fuath ’ga ruith ’s e muigh tràth marbh					8945
Na h-oidhche dhuaichnidh, dhuathal, gharbh,
A’ tighinn á Ayr ’s deur ’na cheann,
’S cha b’ann a’ chiad uair dha bhith ann;
An Ayr aosda nam fear còir
Tha ionraic onarach ’nan dòigh,						8950
’S nam maighdeanan nach faca sùil
A’ coiseachd blàir na b’àille gnùis.
Nam biodh tu Thómais air bhith glic
Is feart thoirt air an tè bha tric
’Gad chomhairleachadh, Ceit do bhean,					8955
A thug do theisteanas cho glan,

[TD 316]

’S a dh’inns dhut cuideachd sùil mu’n t-sròin
Nach robh do shamhla ’n tìr nam beò
Le raoit, bho t’òige riut a lean
Gun dad nas fheàrr bho dh’fhàs thu sean;					8960
’Nad dhrongair, raoitear, misgear òil
A’ casg do mhiann gun srian ri t’fheòil;
’S mur eil an cèabhar ort gun fhalbh,
Cho stùiceach, bùireach, borb ri tarbh,
Gun latha margaidh a bhios ann,						8965
Ge b’fhad a’ bhliadhn’ o cheann gu ceann,
Nach faicear Tómas air an fhéill
A’ gabhail òran ’s stòp ri bheul.
An deach thu cheàrdaich riamh le each
Nach faca càch thu dol mu seach						8970
No mhuileann gràin gun tilleadh as
Thu nunn ’s a-nall gun seasamh chas,
Gu ruig is tigh an Tighearna féin;
Am facas duine riamh fo’n ghréin
Ach thus’, thug Sàbaid ann gu Luan						8975
’S tu còmh’ ri Sìne sìnte ’n cluain:
Gun dh’ìnns i dhut có e do dhreag
Do chlosnach ghrànd’ bhith sàs mu chreig,
Le cairbheas fosgailt’ os do chiùnn
’Gad fhaighinn bàite an Sruth an Dùin:					8980
No oidhche air choreigin bhith ann
A gheibheadh bòcain tigh’nn mu d’cheann
’S do thogail leotha sgudal glan
Gu grìosach dhearg an Fhir-nach-can.

O mhnathan truagh mu thuath ’s mu dheas					8985
Nach lìonmhor comhairle gu leas,
Nach ioma searmon fada glic
A dh’éisdeas fear ris ’s car ’na phluic—
Ach so gu m’ sgeul, bha oidhche ’n sud
’S bha Tómas ann an smior na nead						8990
Mu choinneimh teine mór de ghual,
Bu bhriagha braoisg a’ craosladh suas,
Bha ’n deoch ’ga lìonadh air a’ bhòrd
’S i dathta donn am bonn an stòip

[TD 317]

Gu curracagach a’ copadh suas						8995
E nall gu shròin is cròic mu chluais,
A thogadh sunnd ’s a dhùisgeadh ceòl
Nach briagha chrùn os cionn a’ bheòil
Cho gile dhut ri bainne blàth
’Ga bhlioghadh ùr á ùth na bà.						9000
Iain Greusaiche ri uilinn ann,
Nach sòradh tuasaid, duan no rann.
B’e sud a charaid air a chùl
Gu briathran beòil, no dòrn mu’n t-sùil.
An innseadh Iain naidheachd ait?						9005
Nach toireadh Iain gàire air cat?
An òladh Iain? Air do chosg,
A leòra, dh’òladh mar an trosg.
Ach b’fheàrr le Tómas e ri bhus
Na mac a mhàthar, b’fheàrr is cus.						9010
Bu tric a dh’fhalbh iad cas ri cois
Thoirt mìos is còrr ag òl gun fhois.

Bha ’n oidhche cnàmh le gàire is gliog
’S bha ’n deoch a’ cnàmh gu màs a’ phig’,
A h-uile stòp mar thigeadh as							9015
Na b’fheàrr ’s na b’fheàrr am bàrr ’s am blas.
Bha bean-an-tighe is Tómas trang
A’ cuimhneachadh mu’n tìm a bh’ann,
Bha’n duine fhéin ’s e sìos is suas
A chìbhlean sgapta o chluais gu cluais					9020
Ag éisdeachd Iain, ach a-muigh,
Bha fead ri fuaradh, fuaim ri fraigh.
Ma thà nach séid ’s nach seinn gach toll,
Cha b’ mhò le Tómas stoirm ’s am poll.
Chaidh cùram saoghalta fo eud						9025
Air stòp dhe’n dràm gun dhall e fhéin.
Gus arabhaig a chur gu bàs
Cha ghluais e nochd far ploc a mhàis.
Mar sheillean ruadh fo chuallach meala
Theicheadh uair gu luath á sealladh						9030
Sleamhnaichte air a slighe réidh
Le ùilleadh caoin-ghlan aosd’ o’n chléith.

[TD 318]

Mu shòlas rìgh tha giùlan crùin
Bha sòlas Thómais os a chiùnn,
Gach cagnadh cùis ’s gach cùram car						9035
Cho fad bho bhial ’s tha ’n iar o’n ear.

Ach sòlas saoghalt’, fhir mo ghràidh,
B’e sin an goireas goirid, geàrr,
Mar chléiteag gheal air bhàrr an t-sruth’
Mu’m priob an t-sùil a thionndas dubh,					9040
Mar dhìthean briagha dearg am fàs
Cha luaithe ’ad làimh na chaill e ’m blàth,
Mar theachd ’s mar imeachd nam Fear Clis
’Ga nochdadh fhéin ’s na speuran ris,
A chaochlas cruth na h-àirde tuath						9045
’S a sheargas as a cheart cho luath,
No mar am bogha-frois ’s a’ mheall
Gun sgial air fhéin mu’n éigh thu “seall”.
Seòl sruth na tìm, cha teadhraich neach,
Tha’n duan gu cheann, tha’n t-àm air teachd					9050
A dh’fheumar Mairead, an làir ghlas,
A chur air ghleus, gu ceum thoirt as.
Air cridhe dearg a’ mhiadhoin oidhch’
Bhuail e’n dìollaid air a druim,
’S a leithid sin do dh’oidhche dhuibh						9055
Chan fhacas crìosdaidh riamh a-muigh.
Bha’n stoirm an ion ’s bhith as a beachd
Le frasan móra garbha sneachd’,
Dorchadas a’ slugadh sìos
Teine adhair uamhrach uaine is liath,						9060
Bha’n tàirneanach gu sracach geur
Gu tururach trom an com nan speur;
Gun tuigeadh pàisdein beag’ gun lochd
G’eil Sàtan fhéin air sgéith an nochd.

Ach bhaganaich mo ghille e fhéin						9065
Bha’n làir am bann, a ceann ’s an t-sréin;
Chuir Tómas ingnean ’na gath-muing
’S gun d’fhuair e ’r éiginn air a muin,
Thar chorra-bioda gheàrr i leum

[TD 319]

’S gum b’aotrom uallach fuaim a ceum					9070
’S i stiream, starum sìos an ròd
’S a gnùis ri sìon; mo liagh thu sheòid,
A’ marcachd air do chapall glas
Cha d’ chuir na b’fheàrr ri làr a cas;
Bu shuarach aice lod no lòn							9075
’S i mach “bo-hi-homh” ’s séid bho sròin.
Gun sgrog e uime bhoineid ghorm
Gun choc e smigeid suas ri stoirm,
Crabhat’ a’ crathadh air a chùl,
Bha steall aig uisg’ air ruisg a shùl:						9080
Cha chuireadh eabar, briachd no poll,
No dìg, no bota, sloc no toll,
No teine dealain, stoirm, no gaoth,
No uisge speur e ceum gu taobh.
E gnòdhanaich ri òran binn,							9085
’S bha sin aig Tómas, meòir air fuinn,
’S air iomad òran aosda ’s rann
O linn nam bàrd a b’fheàrr a bh’ann.
Bha shùil mu’n cuairt cho luath ri neas
Mu’n tigeadh bòcain air gun fhios,						9090
’S an eaglais dhubh a’ teannadh dlùth
’S nam b’fhìor gach sgeul bhiodh treud ann dhiùbh;
