[C 1]

BITH-EOLAS

A’ Chealla,
Ginntinneachd
is Mean-fhas

le Raghnall MacLeòid
eadar-th. le Ruaraidh MacThómais

[C 2]

Blank

[C 3]

GAIRM

BITH-EOLAS

MacLeòid is MacThómais

[TD 1]

BITH-EOLAS

CLO-BHUALAIDHEAN GAIRM—Leabhar 43

[TD 2]

[Blank]

[TD 3]

BITH-EOLAS
A’ Chealla, Gintinneachd is Mean-fhàs

le
Raghnall MacLeòid
Roinn an Lus-eòlais, Oilthigh a’ Chaisteil Nuaidh

eadar-theangaichte le
Ruaraidh MacThómais
Roinn nan Cànanan Ceilteach, Oilthigh Ghlaschu

GAIRM
Glaschu
1976

[TD 4]

Air fhoillseachadh an 1976 le
GAIRM, 29 Sràid Bhatairliù, Glaschu, G2

Clo-bhuailte le Raibeart MacIlleThómais ’s a Chuideachd, Glaschu
Clo-bhualadairean do dh’ Oilthigh Ghlaschu

SBN 901771 53 8

Thug an Comunn Leabhraichean Gàidhlig cuideachadh do’n luchd foillseachaidh gus an leabhar seo a chur an clò, agus thug an Dotair U. MacCoinnich, Steòrnabhagh, agus Mgr. Iain H. Borland, Strath Chura, cuideachadh le cosgais nan dealbh. Fhuair sinn cead bho “Blackwell Scientific Publications” airson an dà mhap ann an Caib. 5.

©1976 Raghnall MacLeòid agus Ruaraidh MacThómais

[TD 5]

An Clar-innsidh

Caibidil													taobh duilleige
Cha do dh’fhàgadh móran fianuis, a thaobh fosailean, le na ciad sheòrsachan trasdach eadar apaichean agus mac-an-duine. Bha seo a chionn ’s gu robh iad gann an àireamh, agus chan eil fosailean glé bhuan anns na tropaicean, ach tha fios againn gu robh an leithid ann còrr is millean bliadhna air ais (e.g. Australopithecus). Thàinig mean-fhàs air mac-an-duine mar as aithne dhuinn e anns a’ mhillean no millean gu leth bliadhna mu dheireadh, an dara cuid an Afraca no an Aisia. Bha na prìomh dhaoine (Neanderthal) na bu ghairbhe na daoine an là-an-diugh. Chaidh an Roinn-Eòrpa àiteachadh an toiseach leis an duine Neanderthal, agus an déidh sin le ciad shinnsirean an duine mar a tha e an diugh (b’e sin an duine Cro-Magnon), a dh’fhàs, is dòcha, bho sheòrsachan nach robh cho àraidhichte de’n duine Neanderthal ann an Afraca no an Aisia. Tha còrr is 20,000 bliadhna bho thàinig an duine Cro-Magnon a-steach do’n Roinn-Eòrpa, agus aig an àm sin tha sinn a’ ruighinn ceann ar rannsachaidh ann am mean-fhàs nan ainmhidhean agus a’ tòiseachadh air àrsaidheachd ’s air eachdraidh.

Chan eil stad a’ dol air mean-fhàs. Ged a dh’fhaodas mac-an-duine a bhi aig mullach na craoibhe an dràsda a thaobh mean-fhàs, cha duirt sin gu lean e mar sin a chaoidh. Tha smachd air a bhi aig mac-an-duine air an talamh fad grunn mhìltean bliadhna is dòcha. Bha smachd aig na péisdean air an talamh co-dhiù 155 millean bliadhna — agus chaidh iad bàs an uair sin. Theid mac-an-duine seachad mar a chaidh na péisdean mura teid aige air a choimhearsnachd a ghleidheadh, air srian a chumail

[TD 128]

air àireamh a shluaigh, agus air stad a chur air cogaidhean, a tha ag éirigh á sannt. Mura cuirear rian air na duilgheadasan sin is dòcha gun teid mac-an-duine á bith, agus is dòcha gach seòrsa beatha eile, anns na linntean tha ri teachd.

[TD 129]

Appendix 1
RIOGHACHD PLANTAE

Tha luibhean a tha air an ainmeachadh anns an leabhar air an toirt gu chéile anns an t-sreath seo, agus beagan de fheadhainn eile tha cumanta air a’ Ghaidhealtachd. Tha móran de luibhean aig nach eil ainmean cumanta; chan eil iad sin anns an t-sreath seo idir.

1. FO-RIOGHACHD THALLOPHYTA

<eng>A. Phylum Chlorophyta <gai>(Algae ghorma)
glasag, leatas cuain<eng>		Ulva lactuca				sea lettuce
<gai>lianach, linnearach<eng>		Enteromorpha intestinalis	———

B. Phylum Phaeophyta <gai>(Algae dhonna)
ceilp<eng>						———					kelp
<gai>m.e. smeartan<eng>			Laminaria saccharina		sweet tangle, sea belt
<gai>m.e. stamh<eng>				Laminaria digitata			tangle, sea girdle
<gai>feamainn-bhalgainn<eng>		Fucus vesiculosus			bladder-wrack
<gai>feamainn-bhuilgeanach<eng>	Ascophyllum nodosum		knotted-wrack
<gai>feamainn-chìrean<eng>		Pelvetia canaliculata		channel-wrack
<gai>feamainn-dubh<eng>			Fucus serratus			serrated-wrack
<gai>gille-mu-lunn<eng>			Chorda filum				sea-lace
<gai>iomlach<eng>				Himanthallia elongata		thong-weed
<gai>mircean<eng>				Alaria esculenta			hen-ware
<gai>raineach-mhara<eng>			Halidrys siliquosa			sea-fern
<gai>tùrusgar, trusgar<eng>		Sargassum vulgare		sea-grapes

C. Phylum Rhodophyta <gai>(Algae dhearga)
cairgein<eng>				Chondrus crispus		Irish moss, carageen moss
<gai>duileasg<eng>			Rhodymenia palmata		dulse
<gai>fraoch mara<eng>		Polysiphonia lanosa		sea heather
<gai>lìnean (corail)<eng>		Corallina officinalis		sea moss
<gai>slàbhcean, sloucan<eng>	Porphyra umbilicalis		laver, stoke

D. Phylum Cyanophyta <gai>(Algae gorm-uaine)
duileasg-nam-beann<eng>		Gloeocapsa magma		mountain dulse

E. Phylum Eumycophyta <gai>(fìor fhungaich)

a. Buidheann Phycomycetae
mil-cheo, caothruadh<eng>		m.e. Peronospora parasitica		(<gai>ag aobhrachadh cloimh-liath air càl<eng>)
<gai>cloimh-liath<eng>		m.e. Rhizopus stolonifera	a bread mould

<gai>b. Buidheann Ascomycetae (fungi phocach)
beirm<eng>			m.e. Saccharomyces cerevisiae		bread yeast

[TD 130]

<gai>c. Buidheann Basidiomycetae
balgan-buachair<eng>				Agaricus campestris		field mushroom
<gai>balg-dubh<eng>				Lycoperdon gigantum		giant puffball
<gai>balgan-losgainn<eng>			Tuber cibarium			a truffle
<gai>caochag<eng>				Lycoperdon gemmatum	puffball
<gai>ruadh-smal<eng>				m.e. Puccinia graminis		cereal rust
<gai>spuing<eng>				Polyporus				a bracket fungus
<gai>m.e. cailleach spuinge<eng>	Polyporus betulinus		———
										(<gai>a’ fàs air craoibh-beithe)

Lichenes (crotal)
Tha na fàs-bheairtean seo mar as trice ’nan Alga agus ’nan Ascomycete, no (ach ainneamh ann am Breatainn) fungach Basidiomycete. Tha iad mar sin air an ainmeachadh air na buidheannan sin (Ascomy. no Basidiomy.).
corcur<eng>					Ochrolechia tartarea		cudbear
<gai>crotal<eng>				Parmelia saxatilis			stone parmelia, crotal
<gai>crotal clach-aoil<eng>	Lecanora calcarea			———
<gai>crotal-coille<eng>		Lobaria pulmonaria		lungwort
<gai>crotal geal<eng>			Ochrolechia pallescens		———
<gai>lus-ghionaich<eng>		Peltigera canina			dog-lichen

<gai>2. FO-RIOGHACHD EMBRYOPHYTA

A. Phylum Bryophyta

a. Buidheann Musci (còinnich)
mòinteach-liath<eng>			Sphagnum (iomadh seòrsa)		bog-moss

<gai>b. Buidheann Hepaticae (lus an àinean)
lus an àirneig<eng>			Marchantia polymorpha		———

B. Phylum Tracheophyta

1. Subphylum Psilopsida
———					Rhynia major				———

2. Subphylum Lycopsida
<gai>garbhag an t-sléibhe<eng>		Lycopodium selago		fir club-moss
<gai>lus a’ bhalgaire; lus a’ mhadaidh ruaidh<eng>		Lycopodium clavatum		stag’s-horn moss

3. Subphylum Sphenopsida
<gai>clò-uisge<eng>			Equisetum palustre		marsh horsetail
<gai>cuilg-sruth-eich<eng>		Equisetum arvense		common horsetail

4. Subphylum Pteropsida

<gai>a. Buidheann Filicinae (rainich)
clach-raineach<eng>				Polypodium vulgare		polypody
<gai>raineach-chruaidh<eng>		Blechnum spicant			hard fern
<gai>raineach-mhór<eng>			Pteridium aquilinum		bracken
<gai>teanga-na-nathrach<eng>		Ophioglossum vulgatum	adder’s tongue fern

<gai>b. Buidheann Gymnospermae (craobhan-durcain agus càirdean)
aiteann<eng>				Juniperus communis		juniper
<gai>giuthas<eng>		Pinus sylvestris			Scots pine
<gai>iubhar<eng>			Taxus baccata			yew

<gai>c. Buidheann Angiospermae (luibhean flùranach)

(i) Fo-bhuidheann Monocotyledoneae
Teaghlach Amaryllidaceae
lus-a’-chrom-chinn<eng>		Narcissus pseudonarcissus		wild daffodil

[TD 131]

<gai>Teaghlach Cyperaceae
canach<eng>				Eriophorum angustifolium	common cotton-grass
<gai>cìob<eng>			Trichophorum cespitosum	deer grass, deersedge

<gai>Teaghlach Gramineae (Feòir)
cruithneachd<eng>			Triticum vulgare			wheat
<gai>cuilc<eng>				Phragmites communis		reed
<gai>eanach; beitein<eng>		Nardus stricta				mat grass
<gai>eòrna<eng>				Hordeum (iomadh seòrsa)	barley
<gai>feur-chaorach<eng>		Festuca ovina				sheep’s fescue
<gai>muran<eng>				Ammophila arenaria		maram-grass
<gai>taithean<eng>			Elymus arenarius			lyme grass

<gai>Teaghlach Iridaceae
seileasdair<eng>			Iris pseudocorus			yellow flag

<gai>Teaghlach Juncaceae
luachair<eng>				Juncus squarrosus			moor rush
<gai>luachair choille<eng>		Luzula sylvatica			great wood-rush

<gai>Teaghlach Liliaceae
fuath-mhuc<eng>			Endymion non-scriptus		wild hyacinth
<gai>lear-uinnean<eng>	Scilla verna				spring squill
<gai>uinean<eng>		Allium cepa				onion

<gai>Teaghlach Potamogetonaceae
duileasg na h-aibhne<eng>		Potamogeton natans		floating pondweed

<gai>Teaghlach Typhaceae
cuigeal nam ban sìth<eng>		Typha latifolia			great bulrush

<gai>(ii) Fo-bhuidheann Dicotyledoneae
Teaghlach Aquifoliaceae
cuillionn<eng>			Ilex aquifolium			holly

<gai>Teaghlach Betulaceae
beithe<eng>				Betula pendula			silver birch
<gai>feàrna<eng>			Alnus glutinosa			alder

<gai>Teaghlach Caryophyllaceae
fliodh<eng>				Stellaria media			chickweed

<gai>Teaghlach Compositae
beàrnan-brìde<eng>					Tarraxacum officinale		dandelion
<gai>earr-thalmhainn<eng>				Achillea millefolium		yarrow
<gai>grian-ròs; neòinean-gréine<eng>	Helianthus annuus			sunflower
<gai>neòinean<eng>					Bellis perennis			daisy

<gai>Teaghlach Corylaceae
calltuinn<eng>			Coryllus avellana			hazel

<gai>Teaghlach Cruciferae
càl<eng>					Brassica oleracea			cabbage
<gai>snèap<eng>			Brassica rapa				turnip

<gai>Teaghlach Droseraceae
lus-an-èarnaich<eng>		Drosera rotundifolia		sundew

<gai>Teaghlach Empetraceae
lus-na-fionnaig; dearc fhithich<eng>		Empetrum nigrum		crowberry

<gai>Teaghlach Ericaceae
caora mheadhag<eng>			Vaccinium myrtillus		blaeberry
<gai>fraoch-a’-bhadain<eng>	Erica cinerea				purple heather, smooth leaved heath

[TD 132]

<gai>fraoch-Frangach<eng>	Erica tetralix				cross-leaved heath
<gai>fraoch-gorm<eng>		Calluna vulgaris			ling
<gai>lus-nam-braoileag<eng>	Vaccinium vitis-idaea		red whortleberry

<gai>Teaghlach Fagaceae
darach<eng>					Quercus robur			pedunculate oak

<gai>Teaghlach Geraniaceae
lus-an-ròis<eng>				Geranium robertianum		Herb Robert

<gai>Teaghlach Labiatae (lusan-bileach)
lus-mhic-rìgh-Breatainn<eng>	Thymus drucei			wild thyme

<gai>Teaghlach Lentibulariaceae
bròg na cuthaige; mòthan<eng>		Pinguicula vulgaris		common butterwort

<gai>Teaghlach Loranthaceae
uil-ìoc<eng>					Viscum album			mistletoe

<gai>Teaghlach Myricaceae
roid<eng>					Myrica gale				bog myrtle

<gai>Teaghlach Nymphaceae
duilleag-bhàite-bhàn<eng>			Nymphaea alba			white water lily
<gai>duilleag-bhàite-bhuidhe<eng>	Nuphar lutea			yellow water lily

<gai>Teaghlach Oleaceae
liathchorcra<eng>			Syringa vulgaris			lilac
<gai>uinnseann<eng>		Fraxinus excelsior			ash

<gai>Teaghlach Oxalidaceae
seamrag, sealbhag-na-fiodha<eng>	Oxalis acetosella		wood sorrel

<gai>Teaghlach Papilionaceae
barra-mhìslein<eng>		Lotus corniculatus			bird’s foot trefoil
<gai>bealaidh<eng>		Sarothamnus scoparius		broom
<gai>clòbhair<eng>		Trifolium repens			white clover
<gai>conasg<eng>		Ulex europaeus			common gorse
<gai>peasair<eng>		Pisum sativum			garden pea
<gai>pònair<eng>			m.e. Vicia faba			broad bean

<gai>Teaghlach Plantaginaceae
cuach Phàdraig<eng>		Plantago major			great plantain
<gai>slàn-lus<eng>		Plantago lanceolate		ribwort plantain

<gai>Teaghlach Plumbaginaceae
tonn-a’-chladaich<eng>	Armeria maritima			thrift

<gai>Teaghlach Polygonaceae (lusan-glùineach)
copag leathann<eng>		Rumex obtusifolius		docken, broad-leaved dock
<gai>ruanaidh<eng>		Rumex acetosella			sheep’s sorrel

<gai>Teaghlach Primulaceae
sòbhrach<eng>			Primula vulgaris			primrose

<gai>Teaghlach Ranunculaceae
cearban-feòir<eng>				Ranunculus acris			meadow buttercup
<gai>lus buidhe Bealltuinn<eng>	Caltha palustris			marsh marigold

<gai>Teaghlach Rosaceae
caorunn<eng>							Sorbus aucuparia			rowan
<gai>copan-an-driùchd, falluing Muire<eng>	Alchemilla vulgaris	common lady’s mantle

[TD 133]

<gai>dris nan smeur dubha<eng>	Rubus (iomadh seòrsa)		bramble
<gai>subh-craobh<eng>			Rubus idaeus				raspberry
<gai>trusgan<eng>				Alchemilla alpina			alpine lady’s mantle
<gai>ubhal<eng>					Malus sylvestris			crab apple

<gai>Teaghlach Salicaceae
critheann<eng>				Populus tremula			aspen
<gai>seileach<eng>			Salix (iomadh seòrsa)		willow

<gai>Teaghlach Solanaceae
buntàta<eng>				Solanum tuberosum		potato

<gai>Teaghlach Scrophulariaceae
lus-nam-ban-sìth<eng>			Digitalis purpurea			foxglove
<gai>lus-nan-leac<eng>		Euphrasia officinalis		eyebright
<gai>sròn-an-laoigh<eng>		Antirrhinum majus		snapdragon

<gai>Teaghlach Ulmaceae
leamhan<eng>				Ulmus glabra				wych elm

<gai>Teaghlach Umbelliferae
lus an lonaid; lus nam buadha<eng>		Angelica sylvestris	wild angelica

<gai>Teaghlach Urticaceae
deanntag<eng>			Urtica dioica		stinging nettle

<gai>Teaghlach Violaceae
fail-chuach, sail-chuach<eng>		Viola odorata			sweet violet

[TD 134]

Appendix 2
<gai>RIOGHACHD ANIMALIA

Gheibhear anns an t-sreath seo na h-ainmhidhean gu léir a tha air an ainmeachadh anns an leabhar, agus beagan a thuilleadh orra sin.

A. Phylum Protozoa (Ainmhidhean aoncheallach)

1. Buidheann Mastigophora (na flaigeallaichean)
(luibh no ainmhidh)<eng>		Euglena gracilis		———
<gai>(ag aobhrachadh tinneas cadalach)<eng>		Trypanosoma gambiense	———

<gai>2. Buidheann Sarcodina<eng>
———					Amoeba proteus			———
<gai>(ag aobhrachadh dysentry)<eng>	Entamoeba histolytica)		———

<gai>3. Buidheann Sporozoa
(ag aobhrachadh mailéiria)<eng>	Plasmodium vivax			———

<gai>4. Buidheann Ciliophora (na cilichean)<eng>
———					Paramecium caudatum		———

<gai>B. Phylum Porifera (spongan)
spong<eng>		m.e. Leucosolenia (iomadh seòrsa)		a purse sponge

C. Phylum Coelenterata

<gai>1. Buidheann Scyphozoa
muir-tèachd<eng>			Aurelia aurita				jelly fish

<gai>2. Buidheann Anthozoa
cìoch na mnatha-sìthe; 	cìoch na maighdinn-mhara<eng>	m.e. Actinia equina		sea anemone
<gai>corail<eng>			m.e. Balanophyllia regia	coral

<gai>3. Buidheann Hydrozoa<eng>
———					Hydra fusca				———
<gai>liadhag<eng>		Sertularia (no Dynamena) pumila	sea-oak

<gai>D. Phylum Ctenophora (cìrean-na-maighdinn-mhara)
sgeith-an-ròin<eng>		Pleurobrachia pileus		sea-gooseberry

<gai>E. Phylum Annelida (daolagan sgarte)

1. Buidheann Oligochaeta
cnuimh-thalmhuinn<eng>		Lumbricus terrestris		earthworm

<gai>2. Buidheann Polychaeta
baoiteag<eng>			m.e. Nereis diversicolor	ragworm
<gai>luga, lungach<eng>	Arenicola marina			sea sandworm, lugworm

<gai>3. Buidheann Hirudinea
deal, sumaire<eng>		Hirudo medicinalis		medical leech

[TD 135]

<gai>F. Phylum Platyhelminthes (daolagan réidhe)

1. Buidheann Turbellaria<eng>
———					Planaria alpina			———

<gai>2. Buidheann Trematoda
am pluc<eng>	Fasciola hepatica		sheep liver fluke (causes sheep “liver rot”)

<gai>3. Buidheann Cestoda
cnuimh-ribeineach<eng>		Taenia solium		pork tapeworm

<gai>G. Phylum Nematoda (daolagan cruinne)
daolag chruinn<eng>		Ascaris lumbricoides		roundworm
———					Heterodera rostochiensis	potato eel-worm

H. Phylum Arthropoda

<gai>1. Buidheann Crustacea
cloitheag<eng>			Crangon vulgaris			shrimp
<gai>cathan<eng>			Balanus balanoides		acorn barnacle (on rocks)
<gai>crùbag<eng>		Carcinus maenas			shore crab
<gai>gabhar<eng>		Palinurus vulgaris			spiny lobster, crayfish
<gai>giùran<eng>			Lepas anatifera			goose barnacle
<gai>giomach<eng>		Homarus vulgaris			lobster
<gai>carran<eng>			m.e. Leander serratus		common prawn
<gai>partan<eng>			Cancer pagurus			edible crab
<gai>partan-tuathal<eng>	Eupagurus bernhardus		hermit crab

<gai>2. Buidheann Insecta (Meanbh-fhrìdean)
carnan<eng>				Blatta blatta				cockroach
<gai>connspeach<eng>	Vespa crabro				hornet
<gai>corra-ghóbhlach; fiolan-donn<eng>		Forticula auricularia	earwig
<gai>corr-mhial<eng>			m.e. Aedes; Anopheles; Culex		mosquito
<gai>cuileag chumanta<eng>	Musca domestica			housefly
<gai>cuileag mhór<eng>		Calliphora erythrocephala		blue-bottle fly
<gai>daol; fairche<eng>		———					beetle
<gai>m.e. daolag-bhreac<eng>		Coccinella hieroglyphica	lady-bird beetle
<gai>dealan-dé<eng>		m.e. Erebia aethiops	butterfly (m.e. the Scotch argus)
<gai>deargad; deargann<eng>	m.e. Ctenocephalides canis		flea (m.e. the dog flea)
<gai>fionnan-feòir<eng>		m.e. Mecostethus grossus		grasshopper
<gai>leòmann<eng>	m.e. Lygris populata	moth (m.e. Northern spinach moth)
<gai>mial<eng>		———			louse, aphid, greenfly
<gai>m.e. mial-chon<eng>		Trichodes canis		dog-louse
	<gai>mial-phonair<eng>	Aphis fabae			bean plant louse, bean aphid
	<gai>cuileag-ghlas<eng>						greenfly
<gai>seangan<eng>		m.e. Formica sanguinea	ant
<gai>seillean<eng>		m.e. Apis mellifica		bee (m.e. honey-bee)
<gai>speach<eng>			m.e. Vespa vulgaris		wasp
<gai>tarbh-nathrach<eng>		m.e. Libellula quadrimaculata	dragonfly

<gai>3. Buidheann Arachnida
breabadair<eng>			Tipula subnodicornis		daddy-longlegs

[TD 136]

<gai>damhan-allaidh<eng>		m.e. Lycosa nigriceps		spider
<gai>fìneag<eng>				Acarina (iomadh seòrsa)	mite
<gai>cartan<eng>				———					a tick
<gai>m.e. mial-caorach<eng>	Ixodes ricinus		sheep-tick (technically a mite)
<gai>sgairp<eng>				m.e. Scorpio swammerdami		scorpion

<gai>4. Buidheann Chilopoda
fiolan-fada; mial-chòsach;<eng>		m.e. Lithobius forficatus	centipede
	<gai>fiolan-ceudchasach;<eng>
	<gai>fiolan-nan-ceud-chas

5. Buidheann Diplopoda
corra-chòsag; fiolan-mìle-chasach<eng>	m.e. Iulus terrestris	millipede

<gai>I. Phylum Mollusca (maorach agus càirdean)

1. Buidheann Gastropoda
bàirneach<eng>			Patella vulgata			common limpet
<gai>faochag<eng>		Littorina littorea			common winkle
<gai>faochag-mhór, cnocag<eng>	Buccinum undatum	common whelk, buckie
<gai>gille-fionn, conachag<eng>	Nuceua lapillus		common dog whelk
<gai>lugas<eng>			m.e. Arion ater			slug (m.e. the black slug)
<gai>maighdealag<eng>	Trivia monacha			European cowrie
<gai>seilcheag<eng>		m.e. Helix aspersa			garden snail
<gai>lugas na mara<eng>	m.e. Aeolidia papillosa		common grey sea slug

<gai>2. Buidheann Pelecypoda (dà-mhogallaich<eng> — bivalves)
<gai>coilleag, clab-dubha<eng>		Cardium edule		common cockle
<gai>eisir<eng>				Ostrea edulis			native oyster
<gai>feusgan<eng>			Mytilus edulis		mussel
<gai>muirsgian<eng>			Ensis siliqua			pod razor shell
<gai>creach<eng>				Pecten maximus		great scallop

<gai>3. Buidheann Cephalopoda
sguid<eng>			Loligo forbesi		common squid
<gai>octopus<eng>	Eledone cirrhosa		curled octopus
<gai>sùil-an-tòin, cudal<eng>	Sepia officinalis		common cuttle-fish

J. Phylum Echinodermata

<gai>1. Buidheann Crinoidea<eng>
———					Antedon bifida			feather star
<gai>(buinidh na lilidhean-cuain do’n bhuidhinn seo. Co-dhiù, tha a’ mhór-chuid dhiubh air a dhol bàs, ach beagan tha beò ann am muir domhainn.)

2. Buidheann Holothuroidea<eng>
———					Cucumaria lactea			a sea-cucumber

<gai>3. Buidheann Echinoidea
gearra-bhoc; crogan-feannaig;<eng>		Echinus esculentus	common sea-urchin
	<gai>crogan-tràghad; conan-mara

4. Buidheann Asteroidea
crosgag, crois-na-tràghad<eng>		Asterias rubens		common starfish

<gai>5. Buidheann Ophiuroidea<eng>
———					Ophiura (iomadh seòrsa)	brittle-star

[TD 137]

K. Phylum Hemichordata (<gai>daolagan-dearcain<eng>)
———					Saccoglossus cambrensis	———

L. Phylum Chordata

a. Sub-phylum Urochordata (Tunicata) (<gai>steallairean-mara<eng>)
———					Ciona intestinalis			———

b. Sub-phylum Cephalochordata
———					Branchiostoma lanceolatum	———

c. Sub-phylum Vertebrata

<gai>1. Os-bhuidheann Pisces (iasg is ainmhidhean coltach ri iasg)

A. Buidheann Agnatha (iasg gun ghéillean)
creathall<eng>			Petromyzon marinus		sea-lamprey

<gai>B. Buidheann Chondrichthyes (iasg brisgeanach)
cearban<eng>			———					shark
<gai>cearban beag<eng>		Cetorhinus maximus	basking shark (<gai>an dara iasg as motha th’ann<eng>)
