[C 1]

Guthan o na beanntaibh
<eng>VOICES FROM THE HILLS

[C 2]

[Bàn]

[C 3]

[Bàn]

[DA 1]

Voices from the Hills.
(Guthan o na Beanntaibh).

[DA 2]

PRINTED IN GREAT BRITAIN
BY
ARCHIBALD SINCLAIR,
CELTIC PRESS,
47 WATERLOO STREET,
GLASGOW.

[DA 3]

Voices from the Hills.
(Guthan o na Beanntaibh).

A Memento of the Gaelic Rally,
1927.

Edited by
John MacDonald, M.A.

Published by
An Comunn Gàidhealach (The Highland Association).
Glasgow.
1927.

[DA 4]

<gai>Clanna nan Gàidheal ri guaillibh a chéile.<eng>

[DA 5-6]

[President’s Foreword.]
[Beurla]

[DA 7-12]

Editor’s Foreword.
[Beurla]

[DA 13]

Contents.

PAGE
v.	President’s Foreword.
Là grianach gun àile gaoithe—an sgìreachd uile fuidh thàmh, ged tha an sìd ro fhreagarrach air son oibre—an sluagh ’nan aodach sàbaid—grunnan an sud ’s an so ag imeachd air an socair air na rathaidean móra, no air an fhrith-rathad tarsuinn air cliathaich na beinne—a h-uile neach a’ dèanamh dìreach air an aon cheann-uidhe; agus so air là seachduine! Ciod e is ciall d’e? Abraidh Philistich Shasuinn agus na Galldachd nach ’eil ann ach ana-caitheadh air tràth—dìmeas air a’ chothrom a thug sìd math do dhaoine gu bhi a’ saothrachadh mu ’n chroit no mu iasgach. Chan ’eil e soirbh do shluagh a chaidh a thogail am measg straighlich is malairt nam bailtean móra, a chreidsinn gum bu chòir làithean ’sam bith a choisrigidh do nithean spioradail ach là na Sàbaide a mhàin; agus tha’n là sin féin an cunnart dol a mùthadh am measg chreutairean a thug iad féin thairis—anam is corp—do Mhamon. Tha seadh nan cleachdannan cràbhach a bha measail aig Gàidheil, agus móran de Ghoill, leth cheud bliadhna roimh ’n diugh, annasach leò. Tha a’ chuid nach gabh ris na nòsan nuadha acasan cumhang am beachd. Faodaidh gu bheil ceàrnan de ’n Ghàidhealtachd a’ leantuinn eisimpleir nan Gall a thaobh so, mar tha iad ’ga leantuinn an dòighean eile gun mhóran buannachd ’na lorg. Bu chòir do Ghàidheil a bhi eudmhor a thaobh an rian agus an dòighean féin, chan e a mhàin a thaobh cràbhaidh, ach a thaobh rudan eile air nach bi sinn a’ leudachadh an dràsda.

Ach beachdaicheamaid air an là so—là na traisg—mar a b’ àbhaist a bhi ’ga chumail. Bidh a’ chuid is mò de ’n t-sluagh a’ dèanamh deiseil air a shon mar gum bu là Sàbaid e. Feumaidh luchd-còmhnuidh ìochdar na sgìreachd—seann daoine is sean mhnathan co-dhiù—ullachadh a dhèanamh air son an rathaid. Am fear aig am biodh cairt agus gearran, bheireadh e cuireadh do neach a bhiodh ro lag-chuiseach air son coiseachd. Air son

[TD 291]

ghillean is nigheanan, cha chuireadh coiseachd deich no dusan mìle dragh ’sam bith orra. A dh’ aon rud, bha iad air slighe dleasnais, an cuideachd a’ chéile suas an rathad air an socair, a’ seanchas fad an t-siubhail, no is dòcha ’nan suidhe air bruaich, car tiotain, an déidh ùrachadh fhaotainn á tobar fìor-uisge a bha brùchdadh a stuth fhallain faisg orra. Co-dhiù ’se na bha rompa a b’fhaisg air an inntinn, no dùil ri bhi a’ coinneachadh ri sean chàirdean, cha ’n abair sinn. Ach nam mothaicheadh iad air, dh’ fhaodadh an sealladh a bha mu ’n cuairt an cridhe a’ lìonadh le a bhòidhcheid. Nach ’eil am monadh féin, ged tha e air amannan gruamach do ’n t-sùil, air amannan eile, mar an aimsir so, fo bhlàth le fraoch is cóinnich is luibhean?—badanan buidhe is uaine a’ deàrrsadh na’s àilne le gathan na gréine. Fad air falbh tha binneanan sgorach, creagach nam beann, mar gum biodh iad fhéin agus an t-athar air coinneachadh r’a chéile—dubhar maoth mar chorcuir air an aodann. Saoil nach drùidh tomhas de sheadh an t-seallaidh so—òirdhearc, farsuing, làn de’n dìomhaireachd a tha ceangailte ris na nithean a tha folaichte—air inntinnean sluaigh air an do bhuilicheadh cuibhrionn shònraichte de spiorad a’ chràbhaidh. Chuireadh an céill gu tric le muinntir a bhios ag gabhail mothachaidh air aigne an comh-chreutairean, gu bheil nàdur de chomh-chomunn eadar sluagh na h-àirde tuath is nan eileanan, agus an cruthachadh Nàduir mu choinneamh an sùl—na siantan, an dubhar a bhios a’ laighe air glaic nam beann, na sgàilean a bhios a’ ruith air an aodann, gàir tiamhaidh nan tonn, no nuallan na fairge, is i ’ga maistreadh féin am broinn nan uaimhean. Ach bidh an anam ag ath-fhreagradh ris an t-sàmchair a thuiteas air Nàdur ’na h-ám féin, mar thachair aig an ám so.

Is e là na traisg là mór an ullachaidh air son na cuirme naoimh a tha rompa air an t-Sàbaid. Bidh an eaglais làn de choimhthional stòlda, rianail. ’S e ministear a mhuinntir sgìreachd eile a bhios a’ searmonachadh, agus gu dearbh ’s e a dh’fheumas a bhi faicilleach mus tuit lideadh o a bhilean a bheir oilbheum do na daoine còire a tha ’nan suidhe faisg air a’ chùbaid, no an crò nam foirfeach. Tha iadsan cho domhain ’nan eòlas air an Fhìrinn; tha an comas breithneachaidh cho géur, is nach e a h-uile ministear a ghabhadh air an ladarnas sanas bu lugha a thairgse an aghaidh bheachdan a ghabh greim orrasan o ’n cheud là anns an d’ fhuair iad eòlas spioradail. Abradh diadhairean nan colaisdean mar a thogradh iad, shuidhich na daoine còire so dòchas am beatha air bunait nach gabhadh carachadh. Biodh càch a’ seòladh mar a stiùras sruth an

[TD 292]

ama iad, tha an acarsaid acasan diongmhalta, agus tha am beatha spioradail crochte rithe.

Mar is trice, is e Di-haoine là na coinneimh-cheiste—là a tha ro thaitneach leis an t-sluagh. Is è gu h-àraidh “Là nan Daoine,” mar a theirear—daoine diadhaidh a mhuinntir na sgìreachd, no bràithrean o sgìreachdan eile a tha astar fada air falbh. Tha iad deas-bhriathrach, agus ainmeil ’nan crìochan fhéin. Chan ’eil an teisteanas folaichte. Ciamar a bhitheadh, is iad aithnichte mar dhaoine a chaith móran de’n tìm ri féin-rannsachadh? Bidh cuid ag cur ás an leth gu bheil iad air an séideadh suas le uabhar spioradail, ach faodar a ràdh gun do chinnich annta feartan a chaidh a chleith air càch, air chor agus gu bheil iad uidheamaichte air son dleasnas an dreuchd. Math dh’ fhaoidte nach ’eil móran eòlais aca air leabhraichean, no air rudan a bhios ag cur imcheist air creutairean a tha ag gleachd ri nithean saoghalta. Tha aon leabhar ann air a bheil iad mion-eòlach, agus tha móran dheth aca air am meomhair—Leabhar nan leabhraichean. Ma tha leabhar eile ann fosgailte dhaibh, is e sin leabhar an doilgheis agus a’ chràidh-inntinn—leabhar a tha, a thaobh cuid, do-sgaradh o’n bheatha a tha làthair. Ann an seadh, faodar a ràdh nach ’eil aig a’ chinne-daonna ach an dà leabhar so.

Air Di-haoine, tha an raon aig na daoine doibh féin. Chan ’eil am ministear ach mar fhear-riaghlaidh air a’ choinneimh, ged a sgioblaicheas e suas air deireadh na seirbhis na beachdan a chuireadh fo chomhair an luchd-éisdeachd. An uair a dhearcas e mu ’n cuairt, iarraidh e air fear de na “Daoine” a bhi ag éirigh—“bithibh ag éirigh, a Choinnich.” Cha bhi Coinneach còir ro dheònach; tha e ’ga mheas fhéin neo-airidh, ach cha dèan diùltadh an gnothuch. Mu dheireadh, tilgidh e a bhreacan bhàrr a ghualainn; putaidh e a mheoir roimh a fhalt cràsgach, liath—ach glan-shnuadhach air a shon sin—duine tlachdmhor, ged bha aghaidh còmhdaichte le preasan na h-aoise, agus air a seachdadh le uisg, is gaoith is gréin, a’ strì am measg bochdainn is uireasbhuidhean a’ chrannchuir. Nan robh an t-sùil léirsinneach aig neach, chiteadh spiorad na h-irisleachd ag iathadh m’ a cholainn, air dha a bhi a’ dol an glaic nithean dìomhair. Eiridh e gu diùid, mar gum biodh e fo throm uallach le truimeid an dleasnais a ghabh e os làimh, agus bidh gach sùil anns a’ choimhthional air. Math dh’ fhaoidte gun robh e fo incheist a thaobh puing spioradail air choreigin, agus b’e a mhiann solus fhaotainn o na bràithrean. Gheibheadh e sin, agus ùrachadh ’na chois. ’Na dhéidh dh’ éireadh fear mu seach,

[TD 293]

agus rannsaicheadh e a’ phuing agus sgrùdadh e na beachdan. Mar chùl-taic d’a bhreithneachadh dh’ fhosgladh e a suas féin-fhiosrachadh a bheatha—fiosrachadh beatha an neach a tha ’na chòmhnuidh ann an ionad dìomhair an Tì is Airde.

Bitear ag cur ás leth nan “Daoine” air a’ Ghàidhealtachd, gu bheil iad cumhang ’nam beachdan, agus gu bheil uabhar spioradail a’ faotainn làimh an uachdar orra. Biodh sin mar dh’ fhaodas e, cha ghabh e a chleith gu bheil an caithe-beatha a réir an aideachaidh. Choisrig iad an aire ’s an aigne gu bhi ag cnuasachd air an Fhìrinn, agus tha i a’ riaghladh an dol-a-mach agus an teachd-a-steach. Chan ’eil neach a dh’ éisd ri aon diubh ag gleachd ann an ùrnuigh, nach aithnich so. Tha an athchuinge làn de dhìomhaireachd am beatha; dùrachdach, brìoghmhor leis an t-seadh a thig o bhi a’ meamhrachadh air nithean neo-fhaicsinneach—guidhe nach ’eil fad o dheireadh na réise, iriosal ’na h-iarrtus, macanta ’na spiorad, ach làn de ’n dòchas air an do ghabh iad greim an toiseach. Chì gach aon de ’n luchd-éisdeachd an cor anns an ùrnuigh ud mar ann an sgàthan, oir is e a tha innte taomadh anama neach do ’n aithne a h-uile ceum de ’n t-slighe. Faodaidh gum b’ ùrnuigh duine neo-fhóghluimte i—mar a mheasas daoine an t-saoghail fóghlum—ach foillsichidh i toradh na gleachd air nach ’eil e aineolach, agus tha i air a blàthachadh le ungadh an Spioraid Naoimh. Tha móran de shean chleachdannan ciatach a’ dol am mùthadh ’nar linn, ach chan ’eil cor na dùthcha a’ dol na ’s feàrr.

Is e là na Sàbaid là mór na Cuirme. Bidh an coimhthional na’s motha na air na làithean eile, agus ma bhios an sìd idir freagarrach, théid pàilliun a shuidheachadh air lianaig ghuirm, gu tric aig ìochdar cnuic. Tha na “bùird” air an còmhdach le lìon anart cho geal ri sneachda na h-aon oidhche, ach bidh iad falamh an toiseach—gus an tig an “cuireadh.” Air amannan bidh suas ri dà mhìle anns an éisdeachd—an cnoc còmhdaichte le gillean òga, agus nigheanan cho rìomhach ’nan éideadh ’s ged b’e bean-baile a bha anns gach té. Cha’n fhaicear an diugh na curraicean geala air na sean mhnathan mar a b’ àbhaist, ged a b’ eireachdail an sealladh e ’san ám. ’Nan aite thàinig itean, is ribeanan, is flùraichean, is rudan rìomhach eile. Is cinnteach gu bheil cuimhne aig cuid de ar luchd-leughaidh air mar a loisgeadh na sean mhinistearan air luchd nan “gum floors,” is nam bòtainnean dìosganach.

Cha leigear a leas a ràdh nach d’ thàinig am pobull a tha ’nan suidhe cho stòlda air an lianaig, uile fo bhuaidh an rùin a tha an chridhe an athraichean agus am màthraichean. B’e mìorbhuil a

[TD 294]

bhiodh ’na chaochladh. An uair a bhios foidhidinn a fàilneachadh, éiridh grunnan no dhà an dràsda ’s a rithist a mach ás a’ choimhthional, a chum ceum a ghabhail mu chùl a’ chnuic, oir mairidh an t-seirbhis o dhà-uair-dheug gu cóig uairean. Ach fanaidh a’ chuid is motha gu deireadh na cuirme—cuid diubh mar a bha a’ bhuidheann aig lochan Shiloaim, a’ feitheamh air a’ ghluasad a thig o spiorad an Dé bheo. Cha’n urrainn creutair toinisgeil amharc air a leithid so de shluagh ach le urram—sluagh a tha fo bhuaidh inntinn nach tuig ach an neach a dh’fhairich e ’na bheatha fhéin.

Mun toir am ministear cuireadh chun a’ bhùird do’n treud leis an àill Suipeir an Tighearna a ghabhail gu h-iomchuidh, cuiridh e an céill gu neo-sgàthach comharadh na muinntir a tha freagarrach, agus an fheadhainn nach ’eil. Chan fhaod an cogull a bhi am measg a’ chruithneachd. Tha’n gàradh-criche soilleir. Is ann air an uair so a thòisicheas imcheist spioraid air an luchd-comanachaidh, agus cha’n iongnadh ged bhiodh iad ’ga meas féin neo-airidh air an t-sochair, an déidh éisdeachd ri briathran teinnteach. Ach cuirear impidh ri cuireadh, agus am feadh ’s a bhios salm ’ga seinn, thig fear air adhart, air a shocair, leis fhéin. Leanaidh càch e air an aon dòigh, agus theid an t-seirbhis shòluimte a thòiseachadh. Chan ’eil deas-ghnàthan ’gan cleachdadh a bharrachd air dòigh na ceud suipearach, agus cha’n fhaicear fraoidhneas de sheòrsa ’sam bith. Tha a h-uile rud aon-fhillteach agus rianail.

Is e so a ghnè dhaoine—neo-ealanta, agus bochd ’nan crannchur, ach saoibhir, air mhodh eile—a tha coigrich a’ saoilsinn saobh-chràbhach, aineolach, agus fo bhuaidh cumhangachd inntinn! Chan ’eil guth air cuinge na foirmealachd a tha mu’n amhaich fhéin. Stéidhich na daoine ud am muinghinn air nithibh a tha sìorruidh. Ged nach deach an inntinnean a ghéurachadh an colaisdean, tha faobhar orra a dh’ aindeoin sin, agus gheibh neach a thig ’nan caraibh a mach e. Tha iad ’nan eisimpleir do’n àl a thig ’nan déidh. Chuir iad eireachdas air a’ Ghàidhlig, agus air a cumhachd gu cridhe an t-sluaigh a ruigsinn. A bheil na h-Eaglaisean a’ tuigsinn na cùise? An gabh iad rabhadh ’na ám?<eng>

[TD 295]

The Gaelic Outlook.
[Beurla]

[TD 296-297]

The Heritage of the Gael.
[Beurla]

[TD 298]

Song of the Stag.
[Beurla]

[TD 299]

Sandy to Alasdair.
[Beurla]

[TD 300]

<gai>Litir Fhionnlaigh Phiobaire g’ a Mhnaoi.

A Mhairi, eudail nam ban,

Gheall mi sgrìobhadh ad ionnsuidh, agus da-rìreadh is faochadh do m’ chridhe conaltradh beag a bhi agam riut. Chan ’eil thu fhéin no na pàisdean tiota ás mo chuimhne. Am chadal no ’m fhaireachadh tha sibh fa chomhair mo shùla agus ann am beachd m’ inntinn. Is taitneach leam uaigneas gu a bhi a smaointeach’ oirbh. Is minic a ghoideas mi a mach san anmoch, gu bruach an uillt, a tha dlùth do ’n àite anns a’ bheil mi, chum conaltradh dìomhair a chumail ribh; saoilidh mi gur e torman an uillt againn fhéin a th’ ann, agus ceileireadh nan eun buchallach a dh’ fhàg mi ás mo dhéidh. Fhuair mi o chionn oidhche no dhà, bàta beag seilisdeir a’ snàmh ’san linne, ’s ge faoin e r’a ràdh, shil mo dheòir, oir thug i mo lurachan gaolach, Lachann beag, am chuimhne. A Mhàiri, a ghràidh, ma dheònaicheas am Freasdal dhomh-sa dol dachaidh, cha bhi e soirbh mo chur a rithist o’n tigh. Tha mi taingeil nach d’ thàinig móran riamh eadarainn, oir is gann gu bheil facal crosda no ath-ghoirid a labhair mi riut nach ’eil a’ tighinn gu m’ chuimhne; ’s chan ’eil e am chomas am fuadach; ach thoir thusa, eudail, maitheanas domh.

Bha mi seachduin ann an Glaschu mun d’ fhuair mi cosnadh. Chunnaic mi Rìgh Uilleam ’s an t-Each Odhar—an Eaglais Mhór an Tigh-eiridinn, ’s am Prìosan. Chunnaic mi iad a’ snìomh an tombaca ’s a’ chotain—a’ dèanamh nan gloineachan; chunnaic mi beairtean a’ figheadh leò fhéin, ’s a’ falbh cho ciallach ’s ged bhiodh Iain Figheadair e fhéin aig ceann gach snàithne. Stad thus’, a Mhàiri, ’s mur toir mise dhuitse naidheachd, ma tha ’n dàn domh dol dachaidh. Bha mi ann an tighean móran d’ar luchd-dùthcha, agus b’ iad sin, am bitheantas, na frògan dorcha ás nach facas riamh gnùis na gréine; cha b’ionann ’s mo bhothan bòidheach. A Mhàiri, a rùin, biomaid taingeil; cha b’ i ’n fhaoineas a chuireadh do ’n bhaile mhór mi; ged nach bi againn ach a’ chearc bhadanach, maorach a’ chladaich, fàile glan nam beann, agus sàmhchair bheannaichte, seach mar tha iad ann an so, air an tachdadh le toit, ’s air am bodradh le gleadhraich. Cha d’fhuair mi fhéin cadal socrach, sàmhach o’n oidhche a dhealaich mi riut. Shaoil leam gum biodh fois ann air là an Tighearna, ach mun gann a dh’ éirich mi thòisich na cluig, agus ma thòisich, ’s ann an sin a bha

[TD 301]

am farum—fonn air leth aig gach aon diubh—agus a h-uile h-aon a’ strì có a b’àirde pong. A mach bhrùchd an sluagh, ás a h-uile cùil agus caol-shràid, a’ taosgadh a mach ’nam mìltean sruth, agus saobh-shruth a sìos agus a suas air gach sràid, carbadan air an ais agus air an adhart, saighdearan le ’n drumachan tartarach, agus na cluig ag cur nan smùid diubh. An e so, deir mise, Là na Sàbaid? O! nach robh mise aon uair eile ann an Uladal, fo sgàile a’ bharraich ri taobh an uillt shàmhaich, an t-athar àrd os mo chionn, na beanntan móra mu’m choinne—mo dhaoine, mo chàirdean, ’s mo leanaban ri m’ thaobh, sìth agus sàmhchaìr na Sàbaid a muigh air an t-saoghal; fear-teagaisg mo ghràidh fo sgàile na creige; anam gach aoin ann am fonn an Dòmhnaich, agus an co-thional caomh, càirdeil, a’ togail le Somhairle rùnach an fhuinn thiamhaidh a sheinn iad gu tric leis na daoine o’n d’thàinig iad.

’S mór an cothrom a th’ aig na Gàidheil anns a’ Bhaile mhór so: thigeadh iad o’n ear no o’n iar, gheibh iad Gàidhlig an dùthcha fhéin ann an eaglais a’ bhaile.

An saoil thu, ’Mhàiri, nach do theab Para Mór agus mise a bhi ’sa phrìosan an oidhche roimhe. Bha sinn a’ dol dachaidh gu sàmhach, ciallach, gun fhacal ás ar ceann: mise ag giùlan bocsa na pìoba fo m’ bhreacan, ’nuair a thàinig triùir no cheathrar mu’n cuairt duinn, agus mun abradh tu seachd, spìonar uam bocsa na pìoba, agus glacar mi fhéin air sgòrnan. Mar bha’n tubaist air Para Mór, dh’ éirich e air càch le a bhata daraich, agus rinn e pronnadh nam meanbh-chuileag orra. Bha clach-bhalg air fear dhiubh, ’s cha luaithe thug e srann aisde, na thàinig sgaoth dhiubh mu’n cuairt duinn, agus giùlainear air falbh sinn do dh’ àite ris an abrar am Police Office. Aite an uamhais! Tha oillt orm fhathast smaointeach’ air. Daoine ’nan sìneadh air dall na daoraich thall agus a bhos, ag call fola, is mallachadh ’nam beul; mnathan—b’ e sin an sealladh gràineil—air an dallanaich, cuid diubh ag caoineadh ’s a’ rànaich; is cuid eile ag gabhail òran, agus, Ni-math d’ar teasairginn! duine marbh ’na shìneadh air an ùrlar. Dh’ fheòraich mi fhéin, cho modhail ’s a b’ urrainn domh, c’arson a thugadh an so sinn. “Chì thu sin a thiota,” deir fear dhiubh, ’s e ag cur a làimhe ann am bocsa na pìoba. Thug a’ phìob ràn brònach aisde, agus chlisg e mar gum biodh nathair innte. “Faodaidh tusa, ’ille mhaith, a ràdh,” arsa Para Mór, “mar thuirt an sionnach a bha ag itheadh na pìoba, ‘Is biadh ’s is ceòl so dhomh-sa.’” Ciod a tha agad air, ’s ann a shaoil iad gur corp leinibh a bh’ againn ach ’nuair a thuig iad mar bha a’ chùis leig iad ás sinn.

[TD 302]

Fhuair mi cosnadh, ’s a’ chiad dol a mach, o thuathanach sè mìle a mach á Glaschu. Thug e sinne agus sgaoth Eireannach, agus dòrlach bhan leis. An uair a thàinig an oidhche, chuireadh air fad sinn a laighe do’n t-sabhal. Is fad’ o ’n chuala mi mu leabaidh mhóir na h-àirigh, agus da-rìreadh b’ i so i—na mnathan air an dara taobh, agus nam biodh meas ceart aig na mnathan orra fhéin, ghabhadh iad fasgadh an tuim a roghainn air a leithid a dh’ àite; ach is iomadh aon a tha modhail, nàrach na ’s leoir, do réir coltais, nan dùthaich fhéin—có ach iad, le ’m boineidean connlaich, le ’n gnùis-bhrat uaine ag cleith an aodainn—a tha glé shuarach m’ an gnàthachadh ’nuair a thig iad gu Galldachd? Ged bhiodh fichead nighean agam—chan e idir, a Mhàiri, gum bu mhiann leam an uiread sin a bhi ann—cha leiginn am feasd gu fogharadh iad air an dòigh so. Gheibhinn doibh—nì a tha soirbh r’a fhaotainn—cosnadh math, seasmhach, ann an teaghlaichean measail; ach an cur a mach am measg Eireannach agus bhéistean o bhaile gu baile, nar leig am Freasdal gum faicinn-se a h-aon a bu mhath leam gu math air an dòigh so.
